nm_area_avaliacao,an_base,g_orientador,total,frequencia,variacao
Astronomia / Física,1991,Female,29,13.36,8.01
Astronomia / Física,1991,Male,188,86.64,8.01
Astronomia / Física,1992,Female,20,10.53,8.01
Astronomia / Física,1992,Male,170,89.47,8.01
Astronomia / Física,1993,Female,33,12.18,8.01
Astronomia / Física,1993,Male,238,87.82,8.01
Astronomia / Física,1994,Female,26,10.88,8.01
Astronomia / Física,1994,Male,213,89.12,8.01
Astronomia / Física,1995,Female,32,12.4,8.01
Astronomia / Física,1995,Male,226,87.6,8.01
Astronomia / Física,1996,Female,42,15.85,8.01
Astronomia / Física,1996,Male,223,84.15,8.01
Astronomia / Física,1997,Female,48,17.45,8.01
Astronomia / Física,1997,Male,227,82.55,8.01
Astronomia / Física,1998,Female,37,13.31,8.01
Astronomia / Física,1998,Male,241,86.69,8.01
Astronomia / Física,1999,Female,41,15.24,8.01
Astronomia / Física,1999,Male,228,84.76,8.01
Astronomia / Física,2000,Female,46,15.49,8.01
Astronomia / Física,2000,Male,251,84.51,8.01
Astronomia / Física,2001,Female,48,17.71,8.01
Astronomia / Física,2001,Male,223,82.29,8.01
Astronomia / Física,2002,Female,49,14.67,8.01
Astronomia / Física,2002,Male,285,85.33,8.01
Astronomia / Física,2003,Female,49,13.07,8.01
Astronomia / Física,2003,Male,326,86.93,8.01
Astronomia / Física,2004,Female,57,15.79,8.01
Astronomia / Física,2004,Male,304,84.21,8.01
Astronomia / Física,2005,Female,64,16.16,8.01
Astronomia / Física,2005,Male,332,83.84,8.01
Astronomia / Física,2006,Female,47,11.22,8.01
Astronomia / Física,2006,Male,372,88.78,8.01
Astronomia / Física,2007,Female,65,16.17,8.01
Astronomia / Física,2007,Male,337,83.83,8.01
Astronomia / Física,2008,Female,65,14.71,8.01
Astronomia / Física,2008,Male,377,85.29,8.01
Astronomia / Física,2009,Female,69,13.5,8.01
Astronomia / Física,2009,Male,442,86.5,8.01
Astronomia / Física,2010,Female,78,14.89,8.01
Astronomia / Física,2010,Male,446,85.11,8.01
Astronomia / Física,2011,Female,88,15.8,8.01
Astronomia / Física,2011,Male,469,84.2,8.01
Astronomia / Física,2012,Female,86,14.29,8.01
Astronomia / Física,2012,Male,516,85.71,8.01
Astronomia / Física,2013,Female,96,11.36,8.01
Astronomia / Física,2013,Male,749,88.64,8.01
Astronomia / Física,2014,Female,98,12.33,8.01
Astronomia / Física,2014,Male,697,87.67,8.01
Astronomia / Física,2015,Female,108,10.84,8.01
Astronomia / Física,2015,Male,888,89.16,8.01
Astronomia / Física,2016,Female,119,11.3,8.01
Astronomia / Física,2016,Male,934,88.7,8.01
Astronomia / Física,2017,Female,123,11.79,8.01
Astronomia / Física,2017,Male,920,88.21,8.01
Astronomia / Física,2018,Female,140,12.47,8.01
Astronomia / Física,2018,Male,983,87.53,8.01
Astronomia / Física,2019,Female,175,14.84,8.01
Astronomia / Física,2019,Male,1004,85.16,8.01
Astronomia / Física,2020,Female,167,15.74,8.01
Astronomia / Física,2020,Male,894,84.26,8.01
Astronomia / Física,2021,Female,145,14.43,8.01
Astronomia / Física,2021,Male,860,85.57,8.01
Ciência Da Computação,1991,Female,31,19.62,13.2
Ciência Da Computação,1991,Male,127,80.38,13.2
Ciência Da Computação,1992,Female,40,20.62,13.2
Ciência Da Computação,1992,Male,154,79.38,13.2
Ciência Da Computação,1993,Female,30,17.54,13.2
