nm_grande_area_conhecimento,an_base,g_orientador,total,frequencia
Ciências Agrárias,1991,Female,76,10.75
Ciências Agrárias,1992,Female,95,12.27
Ciências Agrárias,1993,Female,123,12.93
Ciências Agrárias,1994,Female,133,13.81
Ciências Agrárias,1995,Female,162,13.36
Ciências Agrárias,1996,Female,205,20.81
Ciências Agrárias,1997,Female,200,18.57
Ciências Agrárias,1998,Female,271,23.3
Ciências Agrárias,1999,Female,293,22.2
Ciências Agrárias,2000,Female,329,22.85
Ciências Agrárias,2001,Female,409,23.59
Ciências Agrárias,2002,Female,485,25.1
Ciências Agrárias,2003,Female,615,26.99
Ciências Agrárias,2004,Female,580,26.74
Ciências Agrárias,2005,Female,705,28.36
Ciências Agrárias,2006,Female,806,29.73
Ciências Agrárias,2007,Female,791,28.98
Ciências Agrárias,2008,Female,925,29.48
Ciências Agrárias,2009,Female,1037,30.22
Ciências Agrárias,2010,Female,1091,30.3
Ciências Agrárias,2011,Female,1215,31.23
Ciências Agrárias,2012,Female,1434,31.22
Ciências Agrárias,2013,Female,2061,29.41
Ciências Agrárias,2014,Female,2260,31.3
Ciências Agrárias,2015,Female,2286,31.84
Ciências Agrárias,2016,Female,2407,31.72
Ciências Agrárias,2017,Female,2276,30.62
Ciências Agrárias,2018,Female,2495,32.23
Ciências Agrárias,2019,Female,2669,33.64
Ciências Agrárias,2020,Female,2224,33.76
Ciências Agrárias,2021,Female,2127,32.75
Ciências Biológicas,1991,Female,182,34.4
Ciências Biológicas,1992,Female,176,27.67
Ciências Biológicas,1993,Female,244,31.9
Ciências Biológicas,1994,Female,256,33.42
Ciências Biológicas,1995,Female,333,35.88
Ciências Biológicas,1996,Female,331,37.7
Ciências Biológicas,1997,Female,433,41.12
Ciências Biológicas,1998,Female,481,43.81
Ciências Biológicas,1999,Female,526,41.75
Ciências Biológicas,2000,Female,665,43.58
Ciências Biológicas,2001,Female,702,43.01
Ciências Biológicas,2002,Female,843,44.35
Ciências Biológicas,2003,Female,951,44.52
Ciências Biológicas,2004,Female,880,43.14
Ciências Biológicas,2005,Female,1100,47.19
Ciências Biológicas,2006,Female,1124,46.07
Ciências Biológicas,2007,Female,1156,46.52
Ciências Biológicas,2008,Female,1273,46.66
Ciências Biológicas,2009,Female,1293,46.01
Ciências Biológicas,2010,Female,1291,47.12
Ciências Biológicas,2011,Female,1396,44.64
Ciências Biológicas,2012,Female,1633,47.03
Ciências Biológicas,2013,Female,2292,45.92
Ciências Biológicas,2014,Female,2271,45.95
Ciências Biológicas,2015,Female,2257,45.52
Ciências Biológicas,2016,Female,2253,46.21
