nm_grande_area_conhecimento,an_base,g_orientador,total,frequencia,variacao
Ciências Agrárias,1991,Female,76,10.72,205.5
Ciências Agrárias,1991,Male,633,89.28,205.5
Ciências Agrárias,1992,Female,95,12.26,205.5
Ciências Agrárias,1992,Male,680,87.74,205.5
Ciências Agrárias,1993,Female,123,12.93,205.5
Ciências Agrárias,1993,Male,828,87.07,205.5
Ciências Agrárias,1994,Female,133,13.81,205.5
Ciências Agrárias,1994,Male,830,86.19,205.5
Ciências Agrárias,1995,Female,162,13.36,205.5
Ciências Agrárias,1995,Male,1051,86.64,205.5
Ciências Agrárias,1996,Female,205,20.81,205.5
Ciências Agrárias,1996,Male,780,79.19,205.5
Ciências Agrárias,1997,Female,200,18.57,205.5
Ciências Agrárias,1997,Male,877,81.43,205.5
Ciências Agrárias,1998,Female,271,23.3,205.5
Ciências Agrárias,1998,Male,892,76.7,205.5
Ciências Agrárias,1999,Female,293,22.2,205.5
Ciências Agrárias,1999,Male,1027,77.8,205.5
Ciências Agrárias,2000,Female,329,22.85,205.5
Ciências Agrárias,2000,Male,1111,77.15,205.5
Ciências Agrárias,2001,Female,409,23.59,205.5
Ciências Agrárias,2001,Male,1325,76.41,205.5
Ciências Agrárias,2002,Female,485,25.1,205.5
Ciências Agrárias,2002,Male,1447,74.9,205.5
Ciências Agrárias,2003,Female,615,26.99,205.5
Ciências Agrárias,2003,Male,1664,73.01,205.5
Ciências Agrárias,2004,Female,580,26.74,205.5
Ciências Agrárias,2004,Male,1589,73.26,205.5
Ciências Agrárias,2005,Female,705,28.36,205.5
Ciências Agrárias,2005,Male,1781,71.64,205.5
Ciências Agrárias,2006,Female,806,29.73,205.5
Ciências Agrárias,2006,Male,1905,70.27,205.5
Ciências Agrárias,2007,Female,791,28.98,205.5
Ciências Agrárias,2007,Male,1938,71.02,205.5
Ciências Agrárias,2008,Female,925,29.48,205.5
Ciências Agrárias,2008,Male,2213,70.52,205.5
Ciências Agrárias,2009,Female,1037,30.22,205.5
Ciências Agrárias,2009,Male,2394,69.78,205.5
Ciências Agrárias,2010,Female,1091,30.3,205.5
Ciências Agrárias,2010,Male,2510,69.7,205.5
Ciências Agrárias,2011,Female,1215,31.23,205.5
Ciências Agrárias,2011,Male,2676,68.77,205.5
Ciências Agrárias,2012,Female,1434,31.22,205.5
Ciências Agrárias,2012,Male,3159,68.78,205.5
Ciências Agrárias,2013,Female,2061,29.41,205.5
Ciências Agrárias,2013,Male,4947,70.59,205.5
Ciências Agrárias,2014,Female,2260,31.3,205.5
Ciências Agrárias,2014,Male,4960,68.7,205.5
Ciências Agrárias,2015,Female,2286,31.84,205.5
Ciências Agrárias,2015,Male,4894,68.16,205.5
Ciências Agrárias,2016,Female,2407,31.72,205.5
Ciências Agrárias,2016,Male,5181,68.28,205.5
Ciências Agrárias,2017,Female,2276,30.62,205.5
Ciências Agrárias,2017,Male,5156,69.38,205.5
Ciências Agrárias,2018,Female,2495,32.23,205.5
Ciências Agrárias,2018,Male,5247,67.77,205.5
Ciências Agrárias,2019,Female,2669,33.64,205.5
Ciências Agrárias,2019,Male,5266,66.36,205.5
Ciências Agrárias,2020,Female,2224,33.76,205.5
Ciências Agrárias,2020,Male,4364,66.24,205.5
Ciências Agrárias,2021,Female,2127,32.75,205.5
Ciências Agrárias,2021,Male,4368,67.25,205.5
Ciências Biológicas,1991,Female,182,34.4,30.52
Ciências Biológicas,1991,Male,347,65.6,30.52
Ciências Biológicas,1992,Female,176,27.67,30.52
Ciências Biológicas,1992,Male,460,72.33,30.52
Ciências Biológicas,1993,Female,244,31.9,30.52
Ciências Biológicas,1993,Male,521,68.1,30.52
Ciências Biológicas,1994,Female,256,33.42,30.52
Ciências Biológicas,1994,Male,510,66.58,30.52
Ciências Biológicas,1995,Female,333,35.84,30.52
Ciências Biológicas,1995,Male,596,64.16,30.52
Ciências Biológicas,1996,Female,331,37.7,30.52
Ciências Biológicas,1996,Male,547,62.3,30.52
Ciências Biológicas,1997,Female,433,41.12,30.52
Ciências Biológicas,1997,Male,620,58.88,30.52
Ciências Biológicas,1998,Female,481,43.81,30.52
Ciências Biológicas,1998,Male,617,56.19,30.52
Ciências Biológicas,1999,Female,526,41.75,30.52
Ciências Biológicas,1999,Male,734,58.25,30.52
Ciências Biológicas,2000,Female,665,43.58,30.52
Ciências Biológicas,2000,Male,861,56.42,30.52
Ciências Biológicas,2001,Female,702,43.01,30.52
Ciências Biológicas,2001,Male,930,56.99,30.52
Ciências Biológicas,2002,Female,843,44.35,30.52
Ciências Biológicas,2002,Male,1058,55.65,30.52
Ciências Biológicas,2003,Female,951,44.52,30.52
Ciências Biológicas,2003,Male,1185,55.48,30.52
Ciências Biológicas,2004,Female,880,43.14,30.52
Ciências Biológicas,2004,Male,1160,56.86,30.52
Ciências Biológicas,2005,Female,1100,47.19,30.52
Ciências Biológicas,2005,Male,1231,52.81,30.52
Ciências Biológicas,2006,Female,1124,46.07,30.52
Ciências Biológicas,2006,Male,1316,53.93,30.52
Ciências Biológicas,2007,Female,1156,46.52,30.52
Ciências Biológicas,2007,Male,1329,53.48,30.52
Ciências Biológicas,2008,Female,1273,46.66,30.52
Ciências Biológicas,2008,Male,1455,53.34,30.52
Ciências Biológicas,2009,Female,1293,46.01,30.52
Ciências Biológicas,2009,Male,1517,53.99,30.52
Ciências Biológicas,2010,Female,1291,47.12,30.52
Ciências Biológicas,2010,Male,1449,52.88,30.52
Ciências Biológicas,2011,Female,1396,44.64,30.52
Ciências Biológicas,2011,Male,1731,55.36,30.52
Ciências Biológicas,2012,Female,1633,47.03,30.52
Ciências Biológicas,2012,Male,1839,52.97,30.52
Ciências Biológicas,2013,Female,2292,45.92,30.52
Ciências Biológicas,2013,Male,2699,54.08,30.52
Ciências Biológicas,2014,Female,2271,45.95,30.52
Ciências Biológicas,2014,Male,2671,54.05,30.52
Ciências Biológicas,2015,Female,2257,45.52,30.52
Ciências Biológicas,2015,Male,2701,54.48,30.52
Ciências Biológicas,2016,Female,2253,46.21,30.52
Ciências Biológicas,2016,Male,2623,53.79,30.52
Ciências Biológicas,2017,Female,2329,45.56,30.52
Ciências Biológicas,2017,Male,2783,54.44,30.52
Ciências Biológicas,2018,Female,2262,45.21,30.52
Ciências Biológicas,2018,Male,2741,54.79,30.52
Ciências Biológicas,2019,Female,2584,46.85,30.52
Ciências Biológicas,2019,Male,2932,53.15,30.52
Ciências Biológicas,2020,Female,2039,46.35,30.52
Ciências Biológicas,2020,Male,2360,53.65,30.52
Ciências Biológicas,2021,Female,1812,44.9,30.52
Ciências Biológicas,2021,Male,2224,55.1,30.52
Ciências Da Saúde,1991,Female,142,20.08,181.72
Ciências Da Saúde,1991,Male,565,79.92,181.72
Ciências Da Saúde,1992,Female,200,18.42,181.72
Ciências Da Saúde,1992,Male,886,81.58,181.72
Ciências Da Saúde,1993,Female,256,23.06,181.72
Ciências Da Saúde,1993,Male,854,76.94,181.72
Ciências Da Saúde,1994,Female,312,24.3,181.72
Ciências Da Saúde,1994,Male,972,75.7,181.72
Ciências Da Saúde,1995,Female,384,25.89,181.72
Ciências Da Saúde,1995,Male,1099,74.11,181.72
Ciências Da Saúde,1996,Female,458,32.86,181.72
Ciências Da Saúde,1996,Male,936,67.14,181.72
Ciências Da Saúde,1997,Female,519,32.18,181.72
Ciências Da Saúde,1997,Male,1094,67.82,181.72
Ciências Da Saúde,1998,Female,663,36.59,181.72
Ciências Da Saúde,1998,Male,1149,63.41,181.72
Ciências Da Saúde,1999,Female,924,38.97,181.72
Ciências Da Saúde,1999,Male,1447,61.03,181.72
Ciências Da Saúde,2000,Female,1053,38.46,181.72
Ciências Da Saúde,2000,Male,1685,61.54,181.72
Ciências Da Saúde,2001,Female,1116,39.96,181.72
Ciências Da Saúde,2001,Male,1677,60.04,181.72
Ciências Da Saúde,2002,Female,1412,41.2,181.72
Ciências Da Saúde,2002,Male,2015,58.8,181.72
Ciências Da Saúde,2003,Female,1618,40.06,181.72
Ciências Da Saúde,2003,Male,2421,59.94,181.72
Ciências Da Saúde,2004,Female,1650,43.91,181.72
